Datum,OpgenomenCumulatief,Opgenomen,NieuwOpgenomenVerdacht,OverleeftCumulatief,IntensiveCare,OverledenCumulatief,NieuwOpgenomenBewezen
2020-06-13,2928,102,0,1848,47,853,2
2020-06-14,2928,101,0,1850,46,855,0
2020-06-15,2929,100,0,1868,46,856,1
2020-06-16,2931,91,0,1873,45,859,2
2020-06-17,2931,83,0,1879,43,860,0
2020-06-18,2932,76,0,1886,42,861,1
2020-06-19,2933,71,0,1894,40,862,0
2020-06-20,2935,69,0,1895,40,863,2
2020-06-21,2935,65,0,1895,38,864,0
2020-06-22,2938,67,0,1900,40,865,3
2020-06-23,2939,60,0,1906,37,866,1
2020-06-24,2940,56,0,1912,36,867,1
2020-06-25,2941,55,1,1918,34,867,0
2020-06-26,2941,49,0,1922,31,868,0
2020-06-27,2941,44,0,1922,29,869,0
2020-06-28,2941,40,0,1922,28,869,0
2020-06-29,2941,40,0,1926,28,869,0
2020-06-30,2943,40,0,1933,28,869,2
2020-07-01,2943,36,0,1937,25,869,0
2020-07-02,2946,38,1,1941,28,870,2
2020-07-03,2946,35,0,1949,27,870,0
2020-07-04,2947,36,0,1949,27,870,1
2020-07-05,2947,34,0,1950,25,870,0
2020-07-06,2948,34,0,1955,25,871,1
2020-07-07,2949,32,0,1957,23,872,1
2020-07-08,2951,29,0,1962,23,872,2
2020-07-09,2952,29,0,1966,22,872,1
2020-07-10,2953,30,0,1966,22,872,1
2020-07-11,2953,28,0,1966,20,872,0
2020-07-12,2954,29,0,1968,20,873,1
2020-07-13,2954,28,0,1969,21,874,0
2020-07-14,2954,25,0,1970,21,874,0
2020-07-15,2955,25,0,1973,20,874,1
2020-07-16,2956,24,0,1977,20,874,1
2020-07-17,2956,24,0,1977,19,874,0
2020-07-18,2956,23,0,1977,18,874,0
2020-07-19,2957,24,0,1977,18,874,1
2020-07-20,2958,24,1,1982,19,875,0
2020-07-21,2960,26,2,1984,20,875,2
2020-07-22,2961,26,0,1987,20,876,1
2020-07-23,2962,24,0,1989,19,876,1
2020-07-24,2964,23,1,1993,19,876,1
2020-07-25,2965,20,0,1994,17,876,1
2020-07-26,2967,20,0,1994,17,876,1
2020-07-27,2971,24,0,1995,20,876,4
2020-07-28,2971,23,0,1996,19,876,0
2020-07-29,2971,22,0,1997,18,877,0
2020-07-30,2974,24,0,1999,19,877,3
2020-07-31,2978,27,0,1999,21,879,4
2020-08-01,2980,28,0,2000,21,879,2
2020-08-02,2982,29,0,2000,21,879,2
2020-08-03,2985,32,0,2000,22,879,3
2020-08-04,2988,33,0,2001,24,881,3
2020-08-05,2990,32,0,2004,23,881,2
2020-08-06,2992,34,0,2005,24,882,2
2020-08-07,2993,34,0,2006,23,882,1
2020-08-08,2994,35,0,2006,24,882,1
2020-08-09,3000,40,1,2007,28,884,5
2020-08-10,3004,39,0,2008,29,884,4
2020-08-11,3007,42,1,2009,29,885,3
2020-08-12,3011,42,0,2010,28,885,4
2020-08-13,3015,39,0,2010,28,885,4
2020-08-14,3021,44,0,2011,30,885,6
2020-08-15,3022,42,0,2011,29,886,1
2020-08-16,3026,43,0,2012,30,886,4
2020-08-17,3035,52,2,2015,33,888,7
2020-08-18,3037,47,0,2019,33,888,2
2020-08-19,3040,46,0,2024,31,888,3
2020-08-20,3045,47,0,2027,34,889,5
2020-08-21,3051,51,0,2030,34,890,6
2020-08-22,3051,47,0,2030,32,890,0
2020-08-23,3056,50,0,2031,34,890,5
2020-08-24,3058,50,0,2032,35,891,1
2020-08-25,3061,45,0,2033,30,891,3
2020-08-26,3061,43,0,2038,30,891,0
2020-08-27,3064,43,1,2041,30,891,2
2020-08-28,3066,41,0,2046,31,892,1
2020-08-29,3069,41,0,2047,30,892,2
2020-08-30,3072,46,0,2047,32,893,3
2020-08-31,3073,45,0,2050,31,895,1
2020-09-01,3075,41,0,2052,31,896,2
2020-09-02,3076,39,0,2054,30,896,0
2020-09-03,3080,41,0,2057,27,896,4
2020-09-04,3084,45,0,2058,29,897,4
2020-09-05,3085,41,0,2059,29,897,1
2020-09-06,3089,45,0,2059,31,897,4
2020-09-07,3092,46,0,2059,30,897,3
2020-09-08,3096,47,0,2059,28,898,3
2020-09-09,3099,46,0,2061,28,899,2
2020-09-10,3104,49,0,2063,29,900,5
2020-09-11,3110,54,0,2064,31,900,6
2020-09-12,3116,58,0,2065,32,900,6
2020-09-13,3120,60,0,2065,33,900,4
2020-09-14,3130,70,1,2068,35,901,8
2020-09-15,3135,71,0,2072,36,902,5
2020-09-16,3136,66,0,2073,37,903,1
2020-09-17,3140,66,0,2078,38,903,4
2020-09-18,3147,70,0,2080,39,903,6
2020-09-19,3160,81,0,2082,43,904,13
2020-09-20,3175,94,0,2082,45,905,14
2020-09-21,3188,103,0,2084,46,908,11
2020-09-22,3200,111,0,2086,49,908,11
2020-09-23,3211,118,0,2091,51,909,11
2020-09-24,3222,125,0,2093,55,910,10
2020-09-25,3240,139,0,2097,56,912,17
2020-09-26,3252,143,0,2098,58,913,12
2020-09-27,3271,155,2,2098,58,914,17
2020-09-28,3286,163,0,2101,60,917,15
2020-09-29,3309,171,1,2104,61,919,22
2020-09-30,3325,175,2,2106,61,922,15
2020-10-01,3338,181,1,2113,63,926,13
2020-10-02,3352,181,0,2117,63,926,12
2020-10-03,3371,190,0,2121,67,928,18
2020-10-04,3394,203,0,2125,66,933,23
2020-10-05,3423,218,0,2129,65,936,27
2020-10-06,3456,239,0,2142,67,938,32
2020-10-07,3486,252,1,2152,67,942,28
2020-10-08,3509,258,0,2158,68,945,23
2020-10-09,3536,274,0,2167,69,956,27
2020-10-10,3563,273,0,2177,69,959,26
2020-10-11,3582,278,0,2182,68,966,19
2020-10-12,3623,301,0,2193,68,970,37
2020-10-13,3660,320,0,2206,72,973,35
2020-10-14,3696,338,0,2213,73,980,36
2020-10-15,3735,358,4,2220,73,982,36
2020-10-16,3791,397,0,2239,74,994,54
2020-10-17,3823,391,0,2245,75,1000,31
2020-10-18,3864,411,0,2250,74,1005,40
2020-10-19,3924,448,1,2259,75,1010,57
2020-10-20,3975,475,1,2275,74,1018,48
2020-10-21,4025,491,0,2286,75,1028,48
2020-10-22,4068,504,0,2305,74,1036,42
2020-10-23,4118,515,0,2322,74,1052,48
2020-10-24,4160,524,1,2332,74,1060,38
2020-10-25,4207,537,0,2343,73,1075,47
2020-10-26,4266,564,1,2359,75,1081,58
2020-10-27,4317,577,0,2388,76,1093,48
2020-10-28,4371,595,0,2408,76,1099,52
2020-10-29,4417,604,1,2428,76,1108,44
2020-10-30,4462,615,0,2446,74,1119,41
2020-10-31,4511,622,0,2455,75,1136,47
2020-11-01,4554,628,0,2463,77,1146,40
2020-11-02,4614,654,0,2487,77,1156,58
2020-11-03,4649,653,0,2510,77,1168,31
2020-11-04,4689,658,0,2538,76,1181,39
2020-11-05,4728,655,1,2570,76,1197,36
2020-11-06,4763,651,0,2592,76,1212,35
2020-11-07,4803,643,0,2599,76,1225,37
2020-11-08,4846,648,0,2611,76,1236,43
2020-11-09,4890,655,1,2641,77,1248,42
2020-11-10,4929,655,0,2664,77,1264,35
2020-11-11,4964,650,1,2685,77,1273,33
2020-11-12,4986,638,3,2691,77,1279,17
